date,dev_pct,dev_z
1996-04-30,,
1996-05-31,,
1996-06-30,,
1996-07-31,,
1996-08-31,,
1996-09-30,,
1996-10-31,,
1996-11-30,,
1996-12-31,,
1997-01-31,,
1997-02-28,,
1997-03-31,,
1997-04-30,,
1997-05-31,,
1997-06-30,,
1997-07-31,,
1997-08-31,,
1997-09-30,,
1997-10-31,,
1997-11-30,,
1997-12-31,,
1998-01-31,,
1998-02-28,,
1998-03-31,,
1998-04-30,,
1998-05-31,,
1998-06-30,,
1998-07-31,,
1998-08-31,,
1998-09-30,,
1998-10-31,,
1998-11-30,,
1998-12-31,,
1999-01-31,,
1999-02-28,,
1999-03-31,,
1999-04-30,,
1999-05-31,,
1999-06-30,,
1999-07-31,,
1999-08-31,,
1999-09-30,,
1999-10-31,,
1999-11-30,,
1999-12-31,,
2000-01-31,,
2000-02-29,,
2000-03-31,,
2000-04-30,,
2000-05-31,,
2000-06-30,,
2000-07-31,,
2000-08-31,,
2000-09-30,,
2000-10-31,,
2000-11-30,,
2000-12-31,,
2001-01-31,,
2001-02-28,,
2001-03-31,-14.18909792234977,
2001-04-30,-12.81538707629637,
2001-05-31,-13.217900762140589,
2001-06-30,-13.045664456568506,
2001-07-31,-11.01159611382797,
2001-08-31,-5.206578151606034,
2001-09-30,-4.329427685125442,
2001-10-31,-5.804074623980382,
2001-11-30,-7.378708886745777,
2001-12-31,-9.439677678437587,
2002-01-31,-10.841646698416385,
2002-02-28,-7.188562043993107,
2002-03-31,-5.554280485111995,
2002-04-30,2.265602665519295,
2002-05-31,9.686900119203301,
2002-06-30,16.001823920175994,
2002-07-31,14.11472186880436,
2002-08-31,15.44979311275101,
2002-09-30,17.66053775672949,
2002-10-31,15.707924543867492,
2002-11-30,15.506640546733387,
2002-12-31,20.135594727971707,
2003-01-31,18.49336728590427,
2003-02-28,11.471868036156163,
2003-03-31,9.89686568187016,
2003-04-30,15.043731772216141,
2003-05-31,20.556278846964137,
2003-06-30,11.935247165210416,
2003-07-31,10.75430380187079,
2003-08-31,7.8384088665642615,
2003-09-30,15.13346258861812,
2003-10-31,13.860474821993506,
2003-11-30,18.312968033573206,
2003-12-31,22.355581330585196,
2004-01-31,15.259916803186591,
2004-02-29,16.050450725993226,
2004-03-31,17.63990140804088,
2004-04-30,16.53710444473193,
2004-05-31,17.40543799840728,
2004-06-30,12.608213453467275,
2004-07-31,11.462688671854293,
2004-08-31,11.138071975520525,
2004-09-30,14.083437693339086,
2004-10-31,15.238792651620736,
2004-11-30,15.139086190954743,
2004-12-31,14.794079543245452,
2005-01-31,12.142398988561176,
2005-02-28,11.170103929215314,
2005-03-31,6.544755697982274,
2005-04-30,3.8517249639934414,
2005-05-31,3.8999823895641716,
2005-06-30,2.284960286120663,
2005-07-31,0.3575883796125279,
2005-08-31,0.034713393209151455,
2005-09-30,-6.924300133998207,
2005-10-31,-6.088888635974543,
2005-11-30,-6.427506233615132,
2005-12-31,-5.349032579407364,
2006-01-31,-4.160002366117476,
2006-02-28,-6.727596944141279,-1.1683170890043384
2006-03-31,-0.6746168079386994,-0.6087723529422148
2006-04-30,3.315821547212594,-0.24047574307224523
2006-05-31,2.8174188626401753,-0.2841426762938871
2006-06-30,0.04665955778553332,-0.5369174361933724
2006-07-31,0.20223160433052723,-0.5172649625883128
2006-08-31,-3.7434150489522366,-0.8772126642865125
2006-09-30,-4.898610587575303,-0.9718765768795257
2006-10-31,-1.4266079316015756,-0.6372848160903235
2006-11-30,5.41464323340104,0.011678912107290076
2006-12-31,0.33286713009736957,-0.4699137157675096
2007-01-31,1.95751009329157,-0.31134568920453387
2007-02-28,3.0553370985288097,-0.20366367214048023
2007-03-31,3.455710507067744,-0.16351753877739125
2007-04-30,3.7711711039907225,-0.1316771317606588
2007-05-31,1.4347170565951473,-0.35966722879407964
2007-06-30,2.961915481026489,-0.20656369512346032
2007-07-31,2.759132359333849,-0.22530046471193985
2007-08-31,1.039382873868866,-0.3953644409480375
2007-09-30,9.588405654591604,0.46577891278387823
2007-10-31,6.99991653452543,0.2013206618532073
2007-11-30,-0.7524450232564317,-0.5867320548258954
2007-12-31,-9.614740058564609,-1.4677351672991212
2008-01-31,-9.978048124519534,-1.4755544250844514
2008-02-29,-7.023436964249141,-1.1600172103266666
2008-03-31,-7.092581989441083,-1.1509018669007005
2008-04-30,-8.454998992438668,-1.268425455654507
2008-05-31,-11.750689830248728,-1.5669940771221744
2008-06-30,-15.447914947030828,-1.883848687836775
2008-07-31,-17.972323982633064,-2.0666684308401324
2008-08-31,-18.10349869939156,-2.0193492977856944
2008-09-30,-21.85894241189009,-2.2902351787165838
2008-10-31,-27.702104478530178,-2.6969198415655153
2008-11-30,-24.169893697565136,-2.3007194756595792
2008-12-31,-20.011492432072163,-1.8923777313664853
2009-01-31,-14.615140619483569,-1.4089374261974796
2009-02-28,-14.902080587881606,-1.4107215646327502
2009-03-31,-10.760859438074899,-1.0494386215893827
2009-04-30,-8.90444984200085,-0.8846134865144523
2009-05-31,-4.76568026333365,-0.5314698725573289
2009-06-30,-11.136448686174994,-1.0602684995780949
2009-07-31,-7.8234972614610765,-0.7733439813248058
2009-08-31,-6.883736127336082,-0.6885349452755536
2009-09-30,-3.0340591545924056,-0.358833040897817
2009-10-31,-3.0512092970793603,-0.35835409083391495
2009-11-30,-4.054291921055853,-0.441960802715991
2009-12-31,-15.456568731638253,-1.4046137813342732
2010-01-31,-17.249318956818215,-1.5337024502127026
2010-02-28,-14.984999193811088,-1.323498542058102
2010-03-31,-15.382237478498729,-1.3396691824269988
2010-04-30,-14.57280696561546,-1.2561834614330023
2010-05-31,-21.225679233402673,-1.7827032787913217
2010-06-30,-20.11627821155413,-1.6613345200256202
2010-07-31,-14.814622003215783,-1.2088499593239472
2010-08-31,-18.784109907145595,-1.5144515387670752
2010-09-30,-11.535758030693021,-0.9116201696526597
2010-10-31,-11.658923609152083,-0.914427271803222
2010-11-30,-16.58112552416299,-1.3040295790821992
2010-12-31,-6.625521607193841,-0.484981398584233
2011-01-31,-6.359330015208798,-0.460726450497222
2011-02-28,-4.690623611506539,-0.3214808013833454
2011-03-31,-4.407196968585914,-0.29665919869287094
2011-04-30,-1.5898627307153856,-0.06203320770992368
2011-05-31,-5.184772370996327,-0.360671154245201
2011-06-30,-4.538399315128694,-0.30513904771694716
2011-07-31,-3.7164245799202744,-0.23498412383438683
2011-08-31,-4.506549664551351,-0.30042345053796304
2011-09-30,-12.22770020839139,-0.9478236483785912
2011-10-31,-5.37486701504839,-0.3650372390555159
2011-11-30,-9.953285147939873,-0.7500769669285116
2011-12-31,-14.483516648943374,-1.1262804213519586
2012-01-31,-11.547964461085892,-0.870424911345932
2012-02-29,-7.27667144061892,-0.5039898519905085
2012-03-31,-9.563539198851556,-0.6955502718592593
2012-04-30,-9.905248069428563,-0.7207025708370325
2012-05-31,-16.073851960548623,-1.2381273033948221
2012-06-30,-11.40844603115223,-0.8334517414931712
2012-07-31,-12.629056908513158,-0.9316604298147909
2012-08-31,-10.031769492676778,-0.7050877625322663
2012-09-30,-10.463823803993776,-0.738078840054489
2012-10-31,-9.664978439983873,-0.6658868270840723
2012-11-30,-8.64761528083221,-0.5754395952015694
2012-12-31,-6.673545729911479,-0.40316717614755615
2013-01-31,-5.119951130145662,-0.2674866307189779
2013-02-28,-10.335144901199788,-0.717276104220949
2013-03-31,-10.879793566033346,-0.7605602749755442
2013-04-30,-10.516503742377715,-0.7250538226789396
2013-05-31,-10.447908816528406,-0.7153605096489324
2013-06-30,-13.05140177789882,-0.937258078482701
2013-07-31,-11.212405553980531,-0.7720539286625507
2013-08-31,-14.842678508669838,-1.082465908330831
2013-09-30,-13.966833927591903,-0.9990335499097959
2013-10-31,-12.079229699330373,-0.8289787668475875
2013-11-30,-13.292368988588876,-0.9296880644398682
2013-12-31,-14.257715761764588,-1.0077492646743351
2014-01-31,-18.113409159053628,-1.333965951173498
2014-02-28,-15.38373180076913,-1.0873477254725197
2014-03-31,-14.880530785813562,-1.0364134683406268
2014-04-30,-14.238470509808376,-0.9741994905335942
2014-05-31,-14.804843783750442,-1.0171654928328804
2014-06-30,-16.31984471673317,-1.1413482857621635
2014-07-31,-18.80068944671711,-1.346159226596582
2014-08-31,-16.059995244027547,-1.0997500201518127
2014-09-30,-18.729198264253423,-1.3209064954518206
2014-10-31,-21.523364367319473,-1.5473491076688548
2014-11-30,-23.138536653366593,-1.667562629725307
2014-12-31,-24.287805370830327,-1.7447070764174746
2015-01-31,-23.152808041936623,-1.629507491491298
2015-02-28,-20.421593672307925,-1.3850221326758583
2015-03-31,-25.29836590101904,-1.7762808692248429
2015-04-30,-19.16948298651494,-1.2503644023156109
2015-05-31,-22.547828203912047,-1.5195550866624163
2015-06-30,-23.10274415846042,-1.5504335301983985
2015-07-31,-25.987818364831604,-1.769548619761324
2015-08-31,-24.78373739043196,-1.6516944128025435
2015-09-30,-27.295075415514592,-1.8354088933895767
2015-10-31,-25.36590331014962,-1.6593598184688607
2015-11-30,-25.798603186634338,-1.6762344011447012
2015-12-31,-25.178953513918213,-1.6094776752130115
2016-01-31,-23.810965460054977,-1.4855692142872754
2016-02-29,-23.304419789904163,-1.432508665412007
2016-03-31,-16.784939738397277,-0.9052193413658975
2016-04-30,-15.660659523199405,-0.8113171840697955
2016-05-31,-20.71851129104062,-1.2091909267437686
2016-06-30,-21.926157284187443,-1.2964653912400912
2016-07-31,-22.02925667381074,-1.2952272588187523
2016-08-31,-19.518738198729622,-1.0882270242183647
2016-09-30,-17.27273383903786,-0.9044730332805629
2016-10-31,-20.343418028280603,-1.1426850608086354
2016-11-30,-21.229333363029024,-1.2054849371081882
2016-12-31,-24.651678112177944,-1.465972779955364
2017-01-31,-21.55577357877657,-1.2120254678560847
2017-02-28,-23.040230419962537,-1.3202970526853577
2017-03-31,-24.094315241529674,-1.393039358820794
2017-04-30,-23.253591698347886,-1.3172124603743587
2017-05-31,-21.891829417328147,-1.2022059005734793
2017-06-30,-20.193422108661775,-1.0626043752889092
2017-07-31,-15.168828385882039,-0.6645232437285495
2017-08-31,-15.484319210905506,-0.6868383882802536
2017-09-30,-17.443803164205107,-0.8379532244171842
2017-10-31,-20.592683398391454,-1.0808613409530832
2017-11-30,-21.813688883067183,-1.1703340760806364
2017-12-31,-19.668677681108292,-0.9961260744089429
2018-01-31,-13.809788429207758,-0.5321228660950016
2018-02-28,-16.107698474007226,-0.7111359088419604
2018-03-31,-15.232078928067839,-0.6396295398452889
2018-04-30,-16.402854856289483,-0.7296999229231445
2018-05-31,-19.32530088281962,-0.957136878174182
2018-06-30,-19.396546019580885,-0.9583418838634701
2018-07-31,-19.40976702783066,-0.9549937759557026
2018-08-31,-21.29939183454701,-1.0991955383712808
2018-09-30,-20.028759116721705,-0.9936509236378542
2018-10-31,-23.274824825561268,-1.2437033759311613
2018-11-30,-23.834295236880298,-1.28003099793114
2018-12-31,-20.774824118613555,-1.0329066667767781
2019-01-31,-16.892905848003416,-0.7232072731449868
2019-02-28,-18.016782179361858,-0.8091106410181319
2019-03-31,-19.62785922538084,-0.9327749098557351
2019-04-30,-19.060754613432294,-0.8841744014236219
2019-05-31,-22.31651272085656,-1.1364623075943718
2019-06-30,-17.922797892037668,-0.7852431238441653
2019-07-31,-21.971044152935605,-1.100902955178093
2019-08-31,-25.800513073245344,-1.3952394993513246
2019-09-30,-25.482096397976928,-1.3612376756862836
2019-10-31,-26.446837944284706,-1.4276365990847693
2019-11-30,-26.185033522638136,-1.3977289243114637
2019-12-31,-25.79641376234383,-1.3585283397135934
2020-01-31,-30.13905525369974,-1.6848500010045544
2020-02-29,-30.841134210706567,-1.7244565762718542
2020-03-31,-35.70019623029882,-2.077896288623273
2020-04-30,-27.662011518247244,-1.4472426211025662
2020-05-31,-21.551457279499363,-0.9723375115378531
2020-06-30,-23.42729404757091,-1.1114802310796734
2020-07-31,-21.958691477059567,-0.9941103479635034
2020-08-31,-18.81571612039127,-0.7495463326253524
2020-09-30,-24.663938598057044,-1.194147321136959
2020-10-31,-25.0682597548169,-1.2188112572474432
2020-11-30,-19.299379712672327,-0.7723774423098674
2020-12-31,-19.41484591050986,-0.778630129075809
2021-01-31,-20.208799275119027,-0.8368242903318612
2021-02-28,-19.514491087494868,-0.7806571159853547
2021-03-31,-18.009226112846466,-0.6625059826892975
2021-04-30,-17.51506848431912,-0.6225360133308143
2021-05-31,-19.883527386332624,-0.8030371739443981
2021-06-30,-24.056025669790714,-1.1208480242010879
2021-07-31,-29.47327166349031,-1.5294722387846558
2021-08-31,-29.22373259277309,-1.50019035290728
2021-09-30,-30.955066032917788,-1.6213732915683348
2021-10-31,-34.03070321291721,-1.8407476327993808
2021-11-30,-36.031261454646256,-1.9737083471149865
2021-12-31,-31.086515630678456,-1.5871981740990637
2022-01-31,-30.526591038809492,-1.5344681966358928
2022-02-28,-32.84607721661725,-1.6962154471114175
2022-03-31,-31.845351666443978,-1.6094463060959305
2022-04-30,-36.92379312879833,-1.9706118027359216
2022-05-31,-34.47025902814937,-1.773256401149116
2022-06-30,-38.271017986647784,-2.0343438148146276
2022-07-31,-41.392737547333034,-2.237719275359497
2022-08-31,-41.90240069025373,-2.2480635505535362
2022-09-30,-47.36575350862658,-2.6041797114905147
2022-10-31,-43.04252581955325,-2.2668600850193816
2022-11-30,-38.02393049984715,-1.8930250281377696
2022-12-31,-36.2533567893921,-1.7538918981470693
2023-01-31,-34.94536589270503,-1.649878063458182
2023-02-28,-36.937483945644466,-1.7756617974851439
